id,name,code,parent_id:id,type,user_type,reconcile
0,Chart of Account – Sahasamit,0,,View,Root/View,FALSE
1,งบแสดงฐานะการเงิน,1,0,View,View,FALSE
1000-00,สินทรัพย์,1000-00,1,View,View,FALSE
1100-00,สินทรัพย์หมุนเวียน,1100-00,1000-00,View,View,FALSE
1110-00,เงินสดและเงินฝากธนาคาร,1110-00,1100-00,View,View,FALSE
1111-00,เงินสด,1111-00,1110-00,Liquidity,Cash,FALSE
1111-10,เงินสดย่อย-โกดัง,1111-10,1110-00,Liquidity,Cash,FALSE
1111-20,เงินสดย่อย-พระประแดง,1111-20,1110-00,Liquidity,Cash,FALSE
1112-00,เงินฝากกระแสรายวัน,1112-00,1110-00,View,View,FALSE
1112-01,เงินฝากธ.ไทยพาณิชย์กระแสรายวัน 023-303949-6,1112-01,1112-00,Liquidity,Bank,FALSE
1112-02,เงินฝากธ.กรุงเทพกระแสรายวัน 124-308503-0,1112-02,1112-00,Liquidity,Bank,FALSE
1112-03,เงินฝากธ.กสิกรไทยกระแสรายวัน 017-109709-6,1112-03,1112-00,Liquidity,Bank,FALSE
1112-04,เงินฝากธ.ยูโอบีกระแสรายวัน 051-100833-6,1112-04,1112-00,Liquidity,Bank,FALSE
1113-00,เงินฝากออมทรัพย์,1113-00,1110-00,View,View,FALSE
1113-01,เงินฝากธ.ไทยพาณิชย์ออมทรัพย์ 023-265486-1,1113-01,1113-00,Liquidity,Bank,FALSE
1113-02,เงินฝากธ.กรุงเทพออมทรัพย์ 124-402182-8,1113-02,1113-00,Liquidity,Bank,FALSE
1113-03,เงินฝากธ.กสิกรไทยออมทรัพย์ 017-291379-2,1113-03,1113-00,Liquidity,Bank,FALSE
1113-04,เงินฝากธ.ยูโอบีออมทรัพย์ 051-209706-4,1113-04,1113-00,Liquidity,Bank,FALSE
1113-05,เงินฝากธ.ทหารไทยออมทรัพย์ 149-222669-9,1113-05,1113-00,Liquidity,Bank,FALSE
1120-00,เงินลงทุนระยะสั้น,1120-00,1100-00,Regular,Current Assets,FALSE
1120-01,เงินลงทุนระยะสั้น-TMF,1120-01,1100-00,Regular,Current Assets,FALSE
1130-00,ลูกหนี้การค้าและตั๋วเงินรับ,1130-00,1100-00,View,View,FALSE
1130-01,ลูกหนี้การค้า,1130-01,1130-00,Receivable,Receivable,TRUE
1130-02,เช็ครับลงวันที่ล่วงหน้า,1130-02,1130-00,Regular,Current Assets,FALSE
1130-03,ค่าเผื่อหนี้สงสัยจะสูญ,1130-03,1130-00,Regular,Current Assets,FALSE
1130-04,ลูกหนี้อื่น ๆ,1130-04,1130-00,Regular,Current Assets,FALSE
1130-05,ลูกหนี้-โรงงานยาสูบ,1130-05,1130-00,Regular,Current Assets,FALSE
1140-00,สินค้าคงเหลือ,1140-00,1100-00,View,View,FALSE
1140-02,สินค้าสำเร็จรูปคงเหลือ,1140-02,1140-00,Regular,Current Assets,FALSE
1150-00,สินทรัพย์หมุนเวียนอื่น ๆ,1150-00,1100-00,View,View,FALSE
1151-00,ค่าใช้จ่ายจ่ายล่วงหน้า,1151-00,1150-00,View,View,FALSE
1151-01,ค่าใช้จ่ายจ่ายล่วงหน้า-ค่าสินค้า,1151-01,1151-00,Regular,Current Assets,FALSE
1151-02,ค่าใช้จ่ายจ่ายล่วงหน้า-ประกันภัย,1151-02,1151-00,Regular,Current Assets,FALSE
1151-03,ค่าใช้จ่ายจ่ายล่วงหน้า-ค่าเช่า,1151-03,1151-00,Regular,Current Assets,FALSE
1151-04,ค่าใช้จ่ายจ่ายล่วงหน้า-อื่น ๆ,1151-04,1151-00,Regular,Current Assets,FALSE
1151-05,ภาษีถูกหัก ณ.ที่จ่าย,1151-05,1151-00,Regular,Current Assets,FALSE
1152-00,เงินทดลองจ่ายพนักงาน,1152-00,1150-00,Regular,Current Assets,FALSE
1153-00,รายได้ค้างรับ,1153-00,1150-00,View,View,FALSE
1153-01,ดอกเบี้ยค้างรับ,1153-01,1153-00,Regular,Current Assets,FALSE
1153-02,รายได้ค้างรับอื่น,1153-02,1153-00,Regular,Current Assets,FALSE
1154-00,ภาษีซื้อ,1154-00,1150-00,Regular,Input Tax,FALSE
1155-00,ภาษีซื้อ-ยังไม่ถึงกำหนด,1155-00,1150-00,Regular,Current Assets,FALSE
1156-00,ลูกหนี้-กรมสรรพากร,1156-00,1150-00,Regular,Current Assets,FALSE
1200-00,ลูกหนี้เงินให้กู้ยืมแก่กรรมการและลูกจ้าง,1200-00,1000-00,View,View,FALSE
1210-00,ลูกหนี้เงินยืม-คุณสุรีย์พร,1210-00,1200-00,Regular,Current Assets,FALSE
1210-01,ลูกหนี้เงินยืม-คุณมณฑา,1210-01,1200-00,Regular,Current Assets,FALSE
1210-02,เงินลงทุน-บจก.มณฑา,1210-02,1200-00,Regular,Current Assets,FALSE
1300-00,เงินลงทุนในบริษัทในเครือ,1300-00,1000-00,View,View,FALSE
1400-00,ที่ดิน อาคารและอุปกรณ์สุทธิ,1400-00,1000-00,View,View,FALSE
1410-00,ที่ดิน อาคาร และอุปกรณ์,1410-00,1400-00,View,View,FALSE
1410-01,ที่ดิน,1410-01,1410-00,Regular,Fixed Assets,FALSE
1410-02,อุปกรณ์สำนักงาน,1410-02,1410-00,Regular,Fixed Assets,FALSE
1410-03,เครื่องตกแต่งสำนักงาน,1410-03,1410-00,Regular,Fixed Assets,FALSE
1410-04,คอมพิวเตอร์และอุปกรณ์,1410-04,1410-00,Regular,Fixed Assets,FALSE
1410-05,ยานพาหนะ,1410-05,1410-00,Regular,Fixed Assets,FALSE
1420-00,ค่าเสื่อมราคาสะสม,1420-00,1400-00,View,View,FALSE
